DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101009' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101019' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101027' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00101056' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301028' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301029' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301030' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301039_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301041' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301045_1' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301046' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301053_2' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301055' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301065' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00301066' AND PUB_DICTRY_NM='CUR_CD';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='TX_AMT';
DELETE FROM TE_PARA_TRANKEYWORDS_INFO WHERE TRAN_CD='00401070' AND PUB_DICTRY_NM='CASH_TRAN_FLG';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='TX_AMT' AND DICTRY_DESCR='金额';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CASH_TRAN_FLG' AND DICTRY_DESCR='现转标志';
DELETE FROM IB_PARA_KEYWORDS_INFO WHERE DICTRY_NM='CUR_CD' AND DICTRY_DESCR='币种';


DELETE FROM `pub_db`.`IB_OM_RULE_INFO` WHERE `RULE_NO` IN ( '005100','005101','005102','005103','005104','005105','005106','005107','005108','005109','005110','005111','005112','005113','005114','005115','005116','005117','005118','005119','005120','005000','005122','005123','005124','005125','005126','005127','005128','005129','005130','005131','005132','005133','005134','005135','005136','005137','005138','005139','005140','005141','005142','005143','005144','005145','005146','005147','005148','005149','005150','005151','005152','005153','005154','005155','005156','005157','005158','005000','005160','005161','005162','005163','005164','005165','005166','005167','005168','005169','005170','005171','005000','005173','005174','005175','005176','005177','005178','005179','005180','005181','005182','005183','005184','005185','005186','005187','005188','005189','005190','005191','005192','005193','005194','005195','005196','005197','005198','005199','005200','005201','005202','005203','005204','005205','005206','005207','005208','005209','005210','005211','005212','005213','005214','005215','005000','005217','005218','005219','005220','005221','005222','005223','005224','005225','005226','005227','005228','005229','005230','005231','005232','005233','005234','005235','005236','005237','005238','005239','005240','005241','005242','005243','005244','005245','005246','005247','005248','005249','005250','005251','005252','005253','005254','005255','005256','005257','005258','005259','005260','005261','005262','005263','005264','005265','005266','005267','005268','005269','005270','005271','005272','005273','005274','005275','005276','005277','005278','005279','005280','005281','005282','005283','005284','005285','005286','005287','005288','005289','005290','005291','005292','005293','005294','005295','005296','005297','005298','005299','005300','005301','005302','005303','005304','005305','005306','005307','005308','005309','005310','005311','005312','005313','005314','005315','005316','005317','005318','005319','005320','005321','005322','005323','005324','005325','005326','005327','005328','005329','005330','005331','005332','005333','005334','005335','005336','005337','005338','005339','005340','005341','005342','005343','005344','005000','005346','005347','005000','005349','005350','005000','005352','005353','005354','005355','005356','005357','005358','005359','005360','005000','005000','005362','005363','005364','005365','005366','005367','005000','005369','005370','005000','005372','005373','005374','005375','005000','005377','005378','005379','005380','005381','005000','005000','005383','005384','005385','005386','005387','005388','005389','005000','005391','005392','005000','005394','005395','005396','005397','005398','005399','005400','005401','005402','005403','005404','005405','005406','005407','005408','005409','005410','005411','005412','005413','005414','005415','005416','005417','005418','005419','005420','005421','005422','005423','005424','005425','005426','005427','005428','005000','005430','005431','005432','005433','005434','005435','005436','005437','005438','005439','005440','005441','005442','005443','005444','005445','005446','005447','005448','005449','005450','005451','005452','005453','005454','005455','005456','005457','005458','005459','005460','005461','005462','005463','005464','005465','005466','005467','005468','005469','005470','005471','005472','005473','005474','005475','005476','005477','005478','005479','005480','005481','005482','005483','005484','005485','005486','005487','005488','005489','005490','005491' );
('AU05235','TX_AMT','>','500000','<=','1000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05235','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05236','CASH_TRAN_FLG','==','0','','','','现金支付触发授权','','2020-05-28','批量新增','1','0','现金支付'),
('AU05236','TX_AMT','>','1000000','<=','20000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05236','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05237','CASH_TRAN_FLG','==','0','','','','现金支付触发授权','','2020-05-28','批量新增','1','0','现金支付'),
('AU05237','TX_AMT','>','20000000','<=','40000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05237','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05238','CASH_TRAN_FLG','==','0','','','','现金支付触发授权','','2020-05-28','批量新增','1','0','现金支付'),
('AU05238','TX_AMT','>','400000000','<=','10000000000000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05238','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05239','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05239','TX_AMT','>=','5000','<=','10000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05239','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05240','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05240','TX_AMT','>','10000','<=','40000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05240','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05241','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05241','TX_AMT','>','40000','<=','400000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05241','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05242','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05242','TX_AMT','>','400000','<=','1000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05242','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05243','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05243','TX_AMT','>','1000000','<=','2000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05243','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05244','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05244','TX_AMT','>','2000000','<=','40000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05244','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05245','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05245','TX_AMT','>','40000000','<=','80000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05245','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05246','CASH_TRAN_FLG','==','1','','','','转账触发授权','','2020-05-28','批量新增','1','0','转账标识'),
('AU05246','TX_AMT','>','800000000','<=','10000000000000000','','金额超限触发授权','','2020-05-28','批量新增','1','0','交易金额'),
('AU05246','CUR_CD','==','124','','','','币种授权','','2020-05-28','批量新增','1','0','币种-加元'),
('AU05259','faceChkRslt','==','2','','','09908008','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05260','faceChkRslt','==','','','','09908008','未人脸识别','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05261','modifyTheAmount','==','3','','','09908008','更改后的开户金额大于等于5万元','900001','2020-05-28','批量新增','1','0','金额判断标志'),
('AU05262','faceChkRslt','==','2','','','09908009','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05263','faceChkRslt','==','','','','09908009','未人脸识别','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05264','modifyTheAmount','==','3','','','09908009','更改后的开户金额大于等于5万元','900001','2020-05-28','批量新增','1','0','金额判断标志'),
('AU05266','chkRslt','==','2','','','00101008','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05267','faceChkRslt','==','2','','','00101008','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05268','TradeData.IsPwd','==','0','','','00101009','支取方式不包含密码时进行授权','900001','2020-05-28','批量新增','1','0','是否密码'),
('AU05268','faceChkRslt','!=','1','','','00101009','支取方式不包含密码时进行授权','900001','2020-05-28','批量新增','1','0','是否密码'),
('AU05269','TradeData.WHETHER_AGEN','==','1','','','00101009','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理'),
('AU05269','faceChkRslt','!=','1','','','00101009','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理'),
('AU05270','TradeData.MAGN_STRP_FLG','==','0','','','00101009','手工输入移入账户账号时进行授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05270','faceChkRslt','!=','1','','','00101009','手工输入移入账户账号时进行授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05271','chkRslt','==','2','','','00101009','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05272','faceChkRslt','==','2','','','00101009','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05273','faceChkRslt','==','1','','','00101009','支取方式不包含密码时进行授权','900001','2020-05-28','批量新增','1','0','是否密码'),
('AU05273','TradeData.IsPwd','==','0','','','00101009','支取方式不包含密码时进行授权','900001','2020-05-28','批量新增','1','0','是否密码'),
('AU05274','faceChkRslt','==','1','','','00101009','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理'),
('AU05274','TradeData.WHETHER_AGEN','==','1','','','00101009','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理'),
('AU05275','faceChkRslt','==','1','','','00101009','手工输入移入账户账号时进行授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05275','TradeData.MAGN_STRP_FLG','==','0','','','00101009','手工输入移入账户账号时进行授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05277','chkRslt','==','2','','','00101011','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05278','faceChkRslt','==','2','','','00101011','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05279','isDelete','==','1','','','00101012','撤销时授权','900001','2020-05-28','批量新增','1','0','是否撤销'),
('AU05280','chkRslt','==','2','','','00101012','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05281','faceChkRslt','==','2','','','00101012','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05283','chkRslt','==','2','','','00101013','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05284','faceChkRslt','==','2','','','00101013','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05285','TradeData.OPER_TYP','==','1','','','00101014','损坏保号换卡时授权','900001','2020-05-28','批量新增','1','0','操作标志为1-损坏保号换卡'),
('AU05285','faceChkRslt','!=','1','','','00101014','损坏保号换卡时授权','900001','2020-05-28','批量新增','1','0','操作标志为1-损坏保号换卡'),
('AU05286','chkRslt','==','2','','','00101014','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05287','faceChkRslt','==','2','','','00101014','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05288','faceChkRslt','==','1','','','00101014','损坏保号换卡时授权','900001','2020-05-28','批量新增','1','0','操作标志为1-损坏保号换卡'),
('AU05288','TradeData.OPER_TYP','==','1','','','00101014','损坏保号换卡时授权','900001','2020-05-28','批量新增','1','0','操作标志为1-损坏保号换卡'),
('AU05289','TradeData.BAL','>=','50000','','','00101015','金额超过5万元人民币进行授权','900001','2020-05-28','批量新增','1','0',''),
('AU05289','faceChkRslt','!=','1','','','00101015','金额超过5万元人民币进行授权','900001','2020-05-28','批量新增','1','0',''),
('AU05290','RPTLOSS_FLG_CD','==','1','','','00101015','移出账户存在挂失状态时进行授权','900001','2020-05-28','批量新增','1','0','卡挂失状态'),
('AU05290','faceChkRslt','!=','1','','','00101015','移出账户存在挂失状态时进行授权','900001','2020-05-28','批量新增','1','0','卡挂失状态'),
('AU05291','TradeData.WHETHER_AGEN','==','1','','','00101015','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理办理'),
('AU05291','faceChkRslt','!=','1','','','00101015','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理办理'),
('AU05292','TradeData.MAGN_STRP_FLG','==','0','','','00101015','手工输入时进行授权','900001','2020-05-28','批量新增','1','0','手工输入'),
('AU05292','isCard','==','1','','','00101015','一本通账号时进行授权','900001','2020-05-28','批量新增','1','0','一本通账号'),
('AU05292','faceChkRslt','!=','1','','','00101015','手工输入时进行授权','900001','2020-05-28','批量新增','1','0','手工输入'),
('AU05293','chkRslt','==','2','','','00101015','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05294','faceChkRslt','==','2','','','00101015','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05295','faceChkRslt','==','1','','','00101015','金额超过5万元人民币进行授权','900001','2020-05-28','批量新增','1','0',''),
('AU05296','faceChkRslt','==','1','','','00101015','移出账户存在挂失状态时进行授权','900001','2020-05-28','批量新增','1','0','卡挂失状态'),
('AU05296','RPTLOSS_FLG_CD','==','1','','','00101015','移出账户存在挂失状态时进行授权','900001','2020-05-28','批量新增','1','0','卡挂失状态'),
('AU05297','faceChkRslt','==','1','','','00101015','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理办理'),
('AU05297','TradeData.WHETHER_AGEN','==','1','','','00101015','代理办理时进行授权','900001','2020-05-28','批量新增','1','0','是否代理办理'),
('AU05298','faceChkRslt','==','1','','','00101015','手工输入时进行授权','900001','2020-05-28','批量新增','1','0','手工输入'),
('AU05298','TradeData.MAGN_STRP_FLG','==','0','','','00101015','手工输入时进行授权','900001','2020-05-28','批量新增','1','0','手工输入'),
('AU05298','isCard','==','1','','','00101015','一本通账号时进行授权','900001','2020-05-28','批量新增','1','0','一本通账号'),
('AU05300','chkRslt','==','2','','','00101017','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05301','faceChkRslt','==','2','','','00101017','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05302','TradeData.SER_NO_GNRT_FLG','==','1','','','00101018','账号生成标志为自定义时触发授权','900001','2020-05-28','批量新增','1','0','序号生成标志'),
('AU05303','chkRslt','==','2','','','00101018','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05304','faceChkRslt','==','2','','','00101018','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05305','chkRslt','==','2','','','00101019','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05306','faceChkRslt','==','2','','','00101019','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05308','chkRslt','==','2','','','00101022','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05309','faceChkRslt','==','2','','','00101022','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05311','chkRslt','==','2','','','00101023','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05312','faceChkRslt','==','2','','','00101023','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05313','faceChkRslt','==','1','','','00101023','交易授权','900001','2020-05-28','批量新增','1','0',''),
('AU05314','TradeData.ACCT_BAL','>=','50000','','','00101026','金额超过5万元人民币进行授权','900001','2020-05-28','批量新增','1','0','账户余额'),
('AU05315','chkRslt','==','2','','','00101026','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05316','faceChkRslt','==','2','','','00101026','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05317','TradeData.WHETHER_ADV_DRAW','==','1','','','00101027','提前支取为是','900001','2020-05-28','批量新增','1','0','是否提前支取'),
('AU05318','chkRslt','==','2','','','00101027','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05319','faceChkRslt','==','2','','','00101027','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05320','isCustNoQuery','==','1','','','00101028','输入客户号查询时触发授权','900001','2020-05-28','批量新增','1','0','是否为客户号查询'),
('AU05321','chkRslt','==','2','','','00101028','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05322','faceChkRslt','==','2','','','00101028','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05323','TradeData.IsBranch','==','1','','','00101030','跨机构查询时触发授权','900001','2020-05-28','批量新增','1','0','是否跨机构'),
('AU05324','chkRslt','==','2','','','00101030','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05325','faceChkRslt','==','2','','','00101030','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05326','TradeData.WHETHER_VLIDT_PATCH_CARD_PAYMT_PWD','==','0','','','00101031_2','解约不输入支付密码时授权','900001','2020-05-28','批量新增','1','0','是否验证贴膜卡支付密码'),
('AU05326','faceChkRslt','!=','1','','','00101031_2','解约不输入支付密码时授权','900001','2020-05-28','批量新增','1','0','是否验证贴膜卡支付密码'),
('AU05327','chkRslt','==','2','','','00101031_2','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05328','faceChkRslt','==','2','','','00101031_2','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05329','faceChkRslt','==','1','','','00101031_2','解约不输入支付密码时授权','900001','2020-05-28','批量新增','1','0','是否验证贴膜卡支付密码'),
('AU05329','TradeData.WHETHER_VLIDT_PATCH_CARD_PAYMT_PWD','==','0','','','00101031_2','解约不输入支付密码时授权','900001','2020-05-28','批量新增','1','0','是否验证贴膜卡支付密码'),
('AU05331','chkRslt','==','2','','','00101033','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05332','faceChkRslt','==','2','','','00101033','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05335','chkRslt','==','2','','','00101034_1','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05336','faceChkRslt','==','2','','','00101034_1','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05337','chkRslt','==','2','','','00101034_2','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05338','faceChkRslt','==','2','','','00101034_2','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05340','chkRslt','==','2','','','00101037','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05341','faceChkRslt','==','2','','','00101037','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05343','chkRslt','==','2','','','00101038','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05344','faceChkRslt','==','2','','','00101038','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05346','chkRslt','==','2','','','00101044','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05347','faceChkRslt','==','2','','','00101044','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05348','faceChkRslt','==','2','','','00101048','人脸识别手工通过时触发授权','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05349','chkRslt','==','2','','','00101048','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05350','TradeData.WHETHER_AGEN','==','1','','','00101049','个人客户是否代理选择“1-是”时触发授权','900001','2020-05-28','批量新增','1','0',''),
('AU05350','faceChkRslt','!=','1','','','00101049','个人客户是否代理选择“1-是”时触发授权','900001','2020-05-28','批量新增','1','0',''),
('AU05351','chkRslt','==','2','','','00101049','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05352','faceChkRslt','==','2','','','00101049','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05353','faceChkRslt','==','1','','','00101049','个人客户是否代理选择“1-是”时触发授权','900001','2020-05-28','批量新增','1','0',''),
('AU05355','chkRslt','==','2','','','00101050','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05356','faceChkRslt','==','2','','','00101050','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05357','TradeData.TX_AMT','>=','50000','','','00101054','金额超过5万元人民币进行授权','900001','2020-05-28','批量新增','1','0',''),
('AU05358','chkRslt','==','2','','','00101054','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05359','faceChkRslt','==','2','','','00101054','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05360','chkRslt','==','2','','','00101056','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05361','faceChkRslt','==','2','','','00101056','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05363','chkRslt','==','2','','','00101063','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05364','faceChkRslt','==','2','','','00101063','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05365','TradeData.MAGN_STRP_FLG','==','0','','','00101068','手工输入卡号时触发授权','900001','2020-05-28','批量新增','1','0','磁条标志'),
('AU05366','TradeData.CHK_PWD','==','0','','','00101068','未输入密码时触发授权','900001','2020-05-28','批量新增','1','0','检查密码'),
('AU05367','chkRslt','==','2','','','00101068','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05368','faceChkRslt','==','2','','','00101068','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05369','faceChkRslt','==','2','','','00101069','人脸识别手工通过时触发授权','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05370','chkRslt','==','2','','','00101069','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05371','isOtherTelNo','==','1','','','00101074','查询其它柜员交易明细触发授权','900001','2020-05-28','批量新增','1','0','是否为其他柜员'),
('AU05372','chkRslt','==','2','','','00101074','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
('AU05373','faceChkRslt','==','2','','','00101074','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别手工通过'),
('AU05374','faceChkRslt','==','1','','','00101076','人脸识别自动通过','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05375','faceChkRslt','==','2','','','00101076','人脸识别手工通过','900001','2020-05-28','批量新增','1','0','人脸识别标志'),
('AU05376','chkRslt','==','2','','','00101076','联网核查手工通过','900001','2020-05-28','批量新增','1','0','联网核查手工通过'),
